kevu-8hby.STR_NAME.txt.gz,street_name
hy4q-igkk.Cross_Street_2.txt.gz,street_name
735p-zed8.EMPCITY.txt.gz,city
6kcb-9g8d.independentwebsite.txt.gz,website
4qii-5cz9.BOROUGH.txt.gz,borough
en2c-j6tw.BRONX_CONDOMINIUM_PROPERTY_Building_Classification.txt.gz,building_classification
cyfw-hfqk.STATEN_ISLAND_CONDOMINIUM_PROPERTY_Neighborhood.txt.gz,neighborhood
gpwd-npar.INCIDENT_ADDRESS.txt.gz,address
pvqr-7yc4.Vehicle_Color.txt.gz,color
tg3t-nh4h.BusinessName.txt.gz,business_name
2bmr-jdsv.DBA.txt.gz,business_name
ajgi-hpq9.BORO.txt.gz,borough
dm9a-ab7w.AUTH_REP_LAST_NAME.txt.gz,person_name
pf3n-zn2m.StreetAddress.txt.gz,address
jz4z-kudi.Violation_Location__City_.txt.gz,city
eamj-ryxu.Agency.txt.gz,city_agency
2sps-j9st.PERSON_FIRST_NAME.txt.gz,person_name
faiq-9dfq.Vehicle_Color.txt.gz,color
c284-tqph.Vehicle_Make.txt.gz,car_make
2bnn-yakx.Vehicle_Body_Type.txt.gz,vehicle_type
dj4e-3xrn.SCHOOL_LEVEL_.txt.gz,school_level
ac4n-c5re.PRINCIPAL_PHONE_NUMBER.txt.gz,phone_number
i8ys-e4pm.CORE_COURSE_9_12_ONLY_.txt.gz,subject_in_school
qgea-i56i.PREM_TYP_DESC.txt.gz,location_type
vrn4-2abs.SCHOOL_LEVEL_.txt.gz,school_level
n8p9-7jxp.EMPCITY.txt.gz,city
7btz-mnc8.Provider_Last_Name.txt.gz,person_name
fbaw-uq4e.Location_1.txt.gz,lat_lon_cord
kiv2-tbus.Vehicle_Color.txt.gz,color
bty7-2jhb.Site_Safety_Mgr_s_Last_Name.txt.gz,person_name
pvqr-7yc4.Vehicle_Body_Type.txt.gz,vehicle_type
72ss-25qh.Agency_ID.txt.gz,city_agency
dm9a-ab7w.STREET_NAME.txt.gz,street_name
ub9e-s7ai.CORE_SUBJECT___MS_CORE_and__09_12_ONLY_.txt.gz,subject_in_school
uq7m-95z8.interest3.txt.gz,area_of_study
erm2-nwe9.Landmark.txt.gz,street_name
feu5-w2e2.BusinessZip.txt.gz,zip_code
mdcw-n682.Agency_Acronym.txt.gz,city_agency
cznr-hmrv.School_Name.txt.gz,school_name
pdpg-nn8i.SCHOOL_NAME.txt.gz,school_name
u35m-9t32.Address.txt.gz,address
ji82-xba5.address.txt.gz,address
kiv2-tbus.Vehicle_Body_Type.txt.gz,vehicle_type
nre2-6m2s.Business_City.txt.gz,city
2bnn-yakx.Vehicle_Make.txt.gz,car_make
pchn-eaxn.School_Name.txt.gz,school_name
pq5i-thsu.DVC_MAKE.txt.gz,car_make
a6zp-tcs3.Agency.txt.gz,city_agency
3rfa-3xsf.Cross_Street_2.txt.gz,street_name
5nz7-hh6t.CORE_SUBJECT___MS_CORE_and__09_12_ONLY_.txt.gz,subject_in_school
3rfa-3xsf.Street_Name.txt.gz,street_name
p2d7-vcsb.COMPLAINT_INQUIRY_STREET_ADDRESS.txt.gz,address
qu8g-sxqf.First_Name.txt.gz,person_name
956m-xy24.COMPARABLE_RENTAL_1__Building_Classification.txt.gz,building_classification
jhjm-vsp8.Agency.txt.gz,city_agency
k3cd-yu9d.CANDMI.txt.gz,person_name
956m-xy24.MANHATTAN_CONDOMINIUM_PROPERTY_Building_Classification.txt.gz,building_classification
