value,label,count
1026 UTICA AVENUE,address,1
1027 ATLANTIC AVENUE,address,1
1027 BOARDWALK WEST,address,1
1027 EAST GUN HILL ROAD,address,1
1029 60 STREET,address,1
1029 BEDFORD AVENUE,address,1
103 20 STREET,address,1
103 AVENUE F,address,1
103 EAST 29 STREET,address,1
103 EAST BROADWAY,address,1
103 KING STREET,address,1
103 LINCOLN AVENUE,address,1
103 LOMBARDY STREET,address,1
103 MAC DOUGAL STREET,address,1
103 MOTT STREET  #4,address,1
103 MOTT STREET  #7,address,1
103 NORMAN AVENUE,address,1
103 POWELL STREET,address,1
103 SNEDIKER AVENUE,address,1
103 WEST 162 STREET,address,1
103-02 ROCKAWAY BOULEVARD,address,1
103-03 METROPOLITAN AVENUE,address,1
103-07 ROCKAWAY BOULEVARD,address,1
103-10 ASTORIA BOULEVARD,address,1
103-12 169 STREET,address,1
103-12 SPRINGFIELD BOULEVARD,address,1
103-15 100 STREET,address,1
103-15 MERRICK BOULEVARD,address,1
103-17 101 AVENUE,address,1
103-19 MERRICK BOULEVARD,address,1
103-22 NORTHERN BOULEVARD,address,1
103-24 99 STREET,address,1
103-24 NORTHERN BOULEVARD,address,1
1030 PROSPECT AVENUE,address,1
1032 INTERVALE AVENUE,address,1
1032 NOSTRAND AVENUE,address,1
1032 UTICA AVENUE,address,1
1033 CAULDWELL AVENUE,address,1
1034 RUTLAND ROAD,address,1
1034-38 ROCKAWAY AVENUE,address,1
1035 61 STREET,address,1
1035 EAST 83 STREET,address,1
1035 HALL PLACE,address,1
1035 RUTLAND ROAD,address,1
1035 WILLMOHR STREET  #17,address,1
1036 INTERVALE AVENUE,address,1
1036 PROSPECT AVENUE,address,1
1037 61 STREET,address,1
1037 OGDEN AVENUE,address,1
1038 FAILE STREET,address,1
1038 MORRIS AVENUE,address,1
1039 38 STREET,address,1
1039 INTERVALE AVENUE,address,1
1039 SIMPSON STREET,address,1
104 CHARLTON STREET  #1W,address,1
104 EAST 40 STREET  #200,address,1
104 EAST 40 STREET  #300,address,1
104 EAST 40 STREET  #500,address,1
