value,label,count
Martin Luther Playground,park_playground,1
Martins Field Playground,park_playground,1
Mathew  Muliner Playground,park_playground,1
Maurice Park,park_playground,1
May Matthews Playground,park_playground,1
Mazzei Playground,park_playground,1
Mccarren Park,park_playground,1
Mccarren Park - Vincent V Abate Playground,park_playground,1
Mcdonald Playground - Brooklyn,park_playground,1
Mcdonald Playground - Staten Island,park_playground,1
Mckinley Park,park_playground,1
Mckinley Park - Mckinley Park Playground,park_playground,1
Mckinley Playground,park_playground,1
Mclaughlin Park,park_playground,1
Mellett Playground,park_playground,1
Melrose Playground,park_playground,1
Mercer St. Playground,park_playground,1
Merriam Playground,park_playground,1
Metcalf Playground,park_playground,1
Metro North Community Gardens,park_playground,1
Middle Village Playground,park_playground,1
Middle Village Senior Center,park_playground,1
Middleton Playground,park_playground,1
Midland Beach - Playland Playground,park_playground,1
Midland Field,park_playground,1
Midland Playground,park_playground,1
Millbrook Playground,park_playground,1
Monsignor Mcgolrick Park,park_playground,1
Montbellier Park,park_playground,1
Moore Playground,park_playground,1
Morningside Park,park_playground,1
Mosholu Montefiore Senior Center,park_playground,1
Mosholu Playground - PS 8,park_playground,1
Mother Cabrini Park,park_playground,1
Mott Playground,park_playground,1
Mount Hope Garden,park_playground,1
Mount Playground - PS 174,park_playground,1
Mt Prospect Park,park_playground,1
Mullaly Park,park_playground,1
Murphys Brothers Playground,park_playground,1
Murray Hill Playground - PS 22,park_playground,1
Murray Playground,park_playground,1
Naples Playground,park_playground,1
Nathan Straus Playground - PS 140,park_playground,1
Nathan Weidenbaum - Little Bush Park,park_playground,1
Nautilus Playground - Brooklyn,park_playground,1
Nautilus Playground - Queens,park_playground,1
Nehemiah Park,park_playground,1
Neighborhood Shopp Casa Boricua Senior Center,park_playground,1
Nelson Playground,park_playground,1
New Ballfield,park_playground,1
New Lane Senior Center,park_playground,1
Newtown Barge Terminal Playground,park_playground,1
Newtown Italian Senior Center,park_playground,1
Newtown Playground,park_playground,1
Noble Playground,park_playground,1
Noonan Playground,park_playground,1
North Pacific Playground,park_playground,1
North Rochdale Playground - PS 30,park_playground,1
Northeast Bronx Senior Center,park_playground,1
Northerleigh Park,park_playground,1
Northern Playground,park_playground,1
Nostrand Playground,park_playground,1
O'Donohue Park,park_playground,1
Oakland Gardens - PS 203,park_playground,1
Ocean Breeze Park,park_playground,1
Ocean Hill Playground,park_playground,1
Ocean Parkway Malls,park_playground,1
Ogden Plimpton Playground,park_playground,1
Old Fort Number 4 Park,park_playground,1
Old Town Playground,park_playground,1
Oracle Playground,park_playground,1
Osborn Playground,park_playground,1
Owen Dolen Golden Age Center,park_playground,1
Owl's Head Park 1,park_playground,1
PFC Norton Playground,park_playground,1
PS 1 Playground,park_playground,1
PS 198 Samuel Seabury Playground,park_playground,1
PS 45 Playground,park_playground,1
Paerdegat Basin Park,park_playground,1
Palmetto Playground,park_playground,1
Parade Ground,park_playground,1
Park Slope Playground,park_playground,1
Pat Williams Playground,park_playground,1
Patterson Houses Senior Center,park_playground,1
Patterson Playground,park_playground,1
Paul Raimonda Playground,park_playground,1
Paul W Kolbert Park and Rachel Haber Cohen Playground,park_playground,1
Pelham Bay Park,park_playground,1
Pelham Bay Park - Aileen Ryan Recreation Complex,park_playground,1
Pelham Bay Park - Bartow-Pell Woods,park_playground,1
Pelham Bay Park - Central Woodland,park_playground,1
Pelham Bay Park - Hunter Island,park_playground,1
Pelham Bay Park - Orchard Beach Parking Lot,park_playground,1
Pelham Bay Park - Pelham South Park Headquarters,park_playground,1
Pelham Bay Park - Playground For All Children,park_playground,1
Pelham Bay Park - South Meadow,park_playground,1
Penn South Playground,park_playground,1
Penn Triangle,park_playground,1
Penn Wortman Senior Center,park_playground,1
People's Park,park_playground,1
Peter Cardella Senior Center,park_playground,1
Peter Minuit Park,park_playground,1
Peter's Field,park_playground,1
Peters Field,park_playground,1
Pierrepont Playground,park_playground,1
Pinocchio Playground,park_playground,1
Playground 70,park_playground,1
Playground 90 and PS 148 Playground,park_playground,1
Playground Eighty - PS 115,park_playground,1
Playground Eighty Nine LXXXIX,park_playground,1
Playground Twenty One - PS 184,park_playground,1
Poe Park,park_playground,1
Police Officer Reinaldo Salgado Playground,park_playground,1
Pomonok,park_playground,1
Pomonok Playground - PS 201,park_playground,1
Pontiac Playground,park_playground,1
Pool - Abe Lincoln,park_playground,1
Pool - Asser Levy,park_playground,1
Pool - Astoria Park,park_playground,1
Pool - Betsy Head Park,park_playground,1
Pool - Brownsville Recreation Center,park_playground,1
Pool - Chelsea,park_playground,1
Pool - Claremont,park_playground,1
Pool - Commodore Barry,park_playground,1
Pool - Crotona,park_playground,1
Pool - Douglas and Degraw,park_playground,1
Pool - Dry Dock,park_playground,1
Pool - Edenwald Houses,park_playground,1
Pool - Faber,park_playground,1
Pool - Fisher,park_playground,1
Pool - Flushing Meadows and Corona Park,park_playground,1
Pool - Fort Totten,park_playground,1
Pool - Glenwood Houses,park_playground,1
Pool - Hamilton Fish Park,park_playground,1
Pool - Hansborough,park_playground,1
Pool - Jackie Robinson Park,park_playground,1
Pool - John Jay,park_playground,1
Pool - Kosciusko,park_playground,1
Pool - Lasker in Central Park,park_playground,1
Pool - Liberty,park_playground,1
Pool - Lindower Park,park_playground,1
Pool - Lyons,park_playground,1
Pool - MacArthur,park_playground,1
Pool - Marcus Garvey Park,park_playground,1
Pool - Marie Curie Park,park_playground,1
Pool - Mariners Harbor Playground,park_playground,1
Pool - Metropolitan Avenue,park_playground,1
Pool - Mullaly,park_playground,1
Pool - PS 10,park_playground,1
Pool - PS 46 Playground,park_playground,1
Pool - Recreation Center 54,park_playground,1
Pool - Red Hook Park,park_playground,1
Pool - Roy Wilkins,park_playground,1
Pool - Sheltering Arms Park,park_playground,1
Pool - St. John's Recreation Center,park_playground,1
Pool - Sunset Park,park_playground,1
Pool - Thomas Jefferson,park_playground,1
Pool - Thompson Street,park_playground,1
Pool - Tompkins Square,park_playground,1
Pool - Tony Dapolito (formerly Carmine),park_playground,1
Pool - Tottenville,park_playground,1
Pool - Van Cortlandt,park_playground,1
Pool - West Brighton,park_playground,1
Pool - Windmuller,park_playground,1
Poppenhusen Playground,park_playground,1
Poseidon Playground,park_playground,1
Powell Playground,park_playground,1
Powells Cove Park,park_playground,1
Power Playground,park_playground,1
Prall Playground,park_playground,1
Presbyterian Senior Services (PSS) Andrew Jackson Senior Center,park_playground,1
Presbyterian Senior Services (PSS) Davidson Senior Center,park_playground,1
Presbyterian Senior Services (PSS) Highbridge Senior Center,park_playground,1
Project Eden,park_playground,1
Project Find Clinton Senior Center,park_playground,1
Project Find Coffeehouse Senior Center,park_playground,1
Prospect Park,park_playground,1
Prospect Park - Breeze Hill,park_playground,1
Prospect Park - East Parade Grounds,park_playground,1
Prospect Park - Garfield Tot Lot Playground,park_playground,1
Prospect Park - Grand Army Plaza,park_playground,1
Prospect Park - Harmony Playground,park_playground,1
Prospect Park - Imagination Playground,park_playground,1
Prospect Park - Kate Wollman Ice Skating Rink,park_playground,1
Prospect Park - Lefferts Homestead Carousel,park_playground,1
Prospect Park - Lincoln Road Playground,park_playground,1
Prospect Park - Litchfield Villa,park_playground,1
Prospect Park - Lookout Hill,park_playground,1
Prospect Park - Lower Long Meadow,park_playground,1
Prospect Park - Lullwater and Boathouse,park_playground,1
Prospect Park - Main Entrance,park_playground,1
Prospect Park - Middle Long Meadow,park_playground,1
Prospect Park - Midwood,park_playground,1
Prospect Park - Park Side Avenue,park_playground,1
Prospect Park - Prospect Park West,park_playground,1
Prospect Park - The Nethermead,park_playground,1
Prospect Park - Third Street Playground,park_playground,1
Prospect Park - Vanderbilt Playground,park_playground,1
Prospect Park - West Parade Grounds,park_playground,1
Pugsley Creek Park,park_playground,1
Pulaski Park,park_playground,1
Pulaski Playground,park_playground,1
Quarry Ballfields,park_playground,1
Queens Valley Playground - PS 164,park_playground,1
Queensboro Oval,park_playground,1
Queensbridge - Riis Senior Center,park_playground,1
Queensbridge Park,park_playground,1
Rachel Carson Playground,park_playground,1
Railroad Park,park_playground,1
Railroad Park Playground,park_playground,1
Railroad Playground,park_playground,1
Rainbow Playground,park_playground,1
Rainey Park - Bronx,park_playground,1
Rainey Park - Queens,park_playground,1
Ralph Demarco Park,park_playground,1
Ramon Aponte Park,park_playground,1
Ranaqua Park,park_playground,1
Randalls Island Park,park_playground,1
Rappaport Playground,park_playground,1
Ravenswood  Playground,park_playground,1
Recreation Area - First Park,park_playground,1
Recreation Center - A.R.R.O.W.,park_playground,1
Recreation Center - Alfred E. Smith,park_playground,1
Recreation Center - Asser Levy,park_playground,1
Recreation Center - Betsy Head CBO- Amboy Neighborhood Center,park_playground,1
Recreation Center - Bowne Park,park_playground,1
Recreation Center - Breininger,park_playground,1
Recreation Center - Brownsville,park_playground,1
Recreation Center - Chelsea,park_playground,1
Recreation Center - Cunningham,park_playground,1
Recreation Center - Detective Keith Williams (Liberty Park),park_playground,1
Recreation Center - Fifty-Nine West,park_playground,1
Recreation Center - Flushing Meadows and Corona Park,park_playground,1
Recreation Center - Fort Hamilton Senior Center,park_playground,1
Recreation Center - George Cromwell,park_playground,1
Recreation Center - Greenbelt,park_playground,1
Recreation Center - Hamilton Fish,park_playground,1
Recreation Center - Hansborough,park_playground,1
Recreation Center - Hunt's Point,park_playground,1
Recreation Center - J. Hood Wright,park_playground,1
Recreation Center - Jackie Robinson,park_playground,1
Recreation Center - Lost Battalion Hall,park_playground,1
Recreation Center - Louis Armstrong,park_playground,1
Recreation Center - Metropolitan Pool and Fitness Center,park_playground,1
Recreation Center - North Meadow,park_playground,1
Recreation Center - Owen Dolen Senior Center,park_playground,1
Recreation Center - Passerelle Building,park_playground,1
Recreation Center - Recreation Center 54,park_playground,1
Recreation Center - Red Hook,park_playground,1
Recreation Center - Roy Wilkins,park_playground,1
Recreation Center - Sorrentino,park_playground,1
Recreation Center - St. James,park_playground,1
Recreation Center - St. John's,park_playground,1
Recreation Center - St. Mary's,park_playground,1
Recreation Center - Sunset Park,park_playground,1
Recreation Center - Thomas Jefferson,park_playground,1
Recreation Center - Tony Dapolito (formerly Carmine),park_playground,1
Recreation Center - Vic Hanson,park_playground,1
Recreation Center - West Bronx,park_playground,1
Recreation Center - Williamsbridge Oval,park_playground,1
Red Hook Park,park_playground,1
Red Hook Park - Bush Clinton Park Playground,park_playground,1
Red Hook Senior Center,park_playground,1
Reeds Basket Willow's Swamp,park_playground,1
Regional Aid For Interim Needs (RAIN) Boston East Senior Center,park_playground,1
Regional Aid For Interim Needs (RAIN) Eastchester Senior Center,park_playground,1
Regional Aid For Interim Needs (RAIN) Middletown Senior Center,park_playground,1
Regional Aid For Interim Needs (RAIN) Parkchester Senior Center,park_playground,1
Rego Park Senior Center,park_playground,1
Reiff Playground,park_playground,1
Remsen Playground,park_playground,1
Rev J Polite Playground and Stebbins Playground,park_playground,1
Richman Echo Park,park_playground,1
Riverbend Playground,park_playground,1
Riverdale Park,park_playground,1
Riverdale Playground - JHS 141,park_playground,1
Riverdale Senior Center,park_playground,1
Riverside Park,park_playground,1
Riverside Park - Baseball Fields,park_playground,1
Riverside Park - Claremont Playground,park_playground,1
Riverside Park - Classic Playground,park_playground,1
Riverside Park - Dinosaur Playground,park_playground,1
Riverside Park - Hippo Playground,park_playground,1
Riverside Park - Neufeld Playgound,park_playground,1
Riverside Park - Over The Tracks Tennis Courts,park_playground,1
Riverside Park - Palisades Playground,park_playground,1
Riverside Park - River Run Playground,park_playground,1
Riverside Park - Riverbank Playground,park_playground,1
Riverside Park - Running Track and 78th St Ballfields,park_playground,1
Riverside Park - Skate Park,park_playground,1
Rivington St Playground,park_playground,1
Robert Couche Senior Center,park_playground,1
Robert Moses Playground,park_playground,1
Roberto Clemente Ballfield,park_playground,1
Rochdale Park,park_playground,1
Rock Garden Park,park_playground,1
Rockaway Beach and Boardwalk - Beach 17th St Playground,park_playground,1
Rockaway Beach and Boardwalk - Beach 59th St Playground,park_playground,1
Rockaway Park,park_playground,1
Rocket Park,park_playground,1
Rodney Park South,park_playground,1
Roebling Playground,park_playground,1
Rosemary's Playground - JHS 93,park_playground,1
Roy Wilkins Recreation Center,park_playground,1
Rudd Playground,park_playground,1
Rufus King Park,park_playground,1
Ruppert Park,park_playground,1
Russell Pederson Playground,park_playground,1
Sailors Snug Harbor,park_playground,1
Saint Gabriel's Senior Center,park_playground,1
Saint Johns Recreation Center,park_playground,1
Sakura Park,park_playground,1
Samuel N 2nd Bennerson Playground,park_playground,1
Sant Nicholas Olive St Garden,park_playground,1
Sara D Roosevelt Park,park_playground,1
Saratoga Square Park,park_playground,1
Sarsfield Playground,park_playground,1
Saul Weprin Playground - PS 162,park_playground,1
Saw Mill Playground,park_playground,1
Scarangella Park,park_playground,1
Scarangella Park - Lafayette Playground,park_playground,1
Schmul Park,park_playground,1
School - 51 Avenue Academy - The Path To Academic Excellence,park_playground,1
School - A Philip Randolph Campus,park_playground,1
School - Abraham Lincoln High School,park_playground,1
School - Academy for Careers in Television and Film,park_playground,1
School - Academy for Language and Technology,park_playground,1
School - Academy for New Americans,park_playground,1
School - Academy for Public Relations,park_playground,1
School - Academy for Scholarship and Entrepreneurship: A College Board School,park_playground,1
School - Academy for Social Action: A College Board School,park_playground,1
School - Academy of American Studies,park_playground,1
School - Academy of Business and Community Development,park_playground,1
School - Academy of Collaborative Education,park_playground,1
School - Academy of Environmental Science Secondary High School,park_playground,1
School - Academy of Finance and Enterprise,park_playground,1
School - Academy of Hospitality and Tourism,park_playground,1
School - Accion Academy,park_playground,1
School - Acorn Community High School,park_playground,1
School - Acorn High School for Social Justice,park_playground,1
School - Adlai E Stevenson High School GED,park_playground,1
School - Agnes Y Humphrey School for Leadership,park_playground,1
School - Albert Shanker School for Visual and Performing Arts,park_playground,1
School - Alfred E Smith Career and Technical Education High School,park_playground,1
School - All City Leadership Secondary School,park_playground,1
School - Amistad Dual Language School,park_playground,1
School - Ampark Neighborhood,park_playground,1
School - Andries Hudde,park_playground,1
School - Antonia Pantoja Preparatory Academy: A College Board School,park_playground,1
School - Art and Design High School,park_playground,1
School - Arts and Media Preparatory Academy,park_playground,1
School - Aspire Preparatory Middle School,park_playground,1
School - Astor Collegiate Academy,park_playground,1
School - August Martin High School,park_playground,1
School - Aviation Career and Technical Education High School,park_playground,1
School - Banana Kelly High School,park_playground,1
School - Bard High School Program,park_playground,1
School - Baruch College Campus High School,park_playground,1
School - Bayard Rustin Educational Complex,park_playground,1
School - Bayside High School,park_playground,1
School - Beach Channel High School,park_playground,1
School - Beacon High School,park_playground,1
School - Bedford Academy High School,park_playground,1
School - Belmont Preparatory High School,park_playground,1
School - Benjamin Banneker Academy,park_playground,1
School - Benjamin N Cardozo High School,park_playground,1
School - Boys and Girls High School,park_playground,1
School - Bread and Roses Integrated Arts High School,park_playground,1
School - Bronx Academy High School,park_playground,1
School - Bronx Academy of Health Careers,park_playground,1
School - Bronx Academy of Letters,park_playground,1
School - Bronx Aerospace High School,park_playground,1
School - Bronx Center for Science and Mathematics,park_playground,1
School - Bronx Coalition Community High School,park_playground,1
School - Bronx Dance Academy School,park_playground,1
School - Bronx Early College Academy for Teaching and Learning,park_playground,1
School - Bronx Engineering and Technology Academy,park_playground,1
School - Bronx Excellence Charter School,park_playground,1
School - Bronx Expeditionary Learning High School,park_playground,1
School - Bronx Green Middle School,park_playground,1
School - Bronx Guild,park_playground,1
School - Bronx Health Sciences High School,park_playground,1
School - Bronx High School for Writing and Communication Arts,park_playground,1
School - Bronx High School of Business,park_playground,1
School - Bronx High School of Science,park_playground,1
School - Bronx Lab School,park_playground,1
School - Bronx Latin,park_playground,1
School - Bronx Leadership Academy High School,park_playground,1
School - Bronx Leadership Academy II High School,park_playground,1
School - Bronx Little School,park_playground,1
School - Bronx Regional High School,park_playground,1
School - Bronx School for Law Government Justice,park_playground,1
School - Bronx Studio School,park_playground,1
School - Bronx Theatre High School,park_playground,1
School - Brooklyn Academy High School,park_playground,1
School - Brooklyn Academy of Science and the Environment,park_playground,1
School - Brooklyn Bridge Academy,park_playground,1
School - Brooklyn Brownstone School,park_playground,1
School - Brooklyn Charter School,park_playground,1
School - Brooklyn Collegiate: A College Board School,park_playground,1
School - Brooklyn Excelsior Charter,park_playground,1
School - Brooklyn High School of the Arts,park_playground,1
School - Brooklyn School for Global Studies,park_playground,1
School - Brooklyn School for Music and Theatre,park_playground,1
School - Brooklyn Secondary School for Collaborative Studies,park_playground,1
School - Brooklyn Studio Secondary School,park_playground,1
School - Brooklyn Technical High School,park_playground,1
School - Brooklyn Theatre Arts High School,park_playground,1
School - Brownsville Diploma Plus High School,park_playground,1
School - Bushwick Community High School,park_playground,1
School - Bushwick Leaders High School for Academic Excellence,park_playground,1
School - Bushwick School for Social Justice,park_playground,1
School - Business School for Entrepreneurial Studies,park_playground,1
"School - Business, Computer Applications, and Entrepreneurship High School",park_playground,1
School - Canarsie High School,park_playground,1
School - Cascade Center for Teaching and Learning,park_playground,1
School - Celia Cruz Bronx High School of Music,park_playground,1
School - Central Park East High School,park_playground,1
School - Central Park East II,park_playground,1
School - Channel View School for Research,park_playground,1
School - Chelsea Career and Technical Education High School,park_playground,1
School - Childrens Workshop at PS 361,park_playground,1
School - Choir Academy of Harlem,park_playground,1
School - Christopher Columbus High School,park_playground,1
School - City as School,park_playground,1
School - Clara Barton High School,park_playground,1
School - Coalition School for Social Change,park_playground,1
School - Cobble Hill School of American Studies,park_playground,1
School - Collegiate Institute for Math and Science,park_playground,1
School - Community Partnership Charter,park_playground,1
School - Concord High School,park_playground,1
School - Cornerstone Academy for Social Action,park_playground,1
School - Curtis High School,park_playground,1
School - Cynthia Jenkins School,park_playground,1
School - Cypress Hills Collegiate Preparatory School,park_playground,1
School - Dewitt Clinton High School,park_playground,1
School - Discovery High School,park_playground,1
School - Dual Language and Asian Studies High School,park_playground,1
School - EBC High School for Public Service - Bushwick,park_playground,1
School - EBC-ENY High School for Public Safety and Law,park_playground,1
School - ESMT - IS 190,park_playground,1
School - Eagle Academy for Young Men,park_playground,1
School - East Bronx Academy for the Future,park_playground,1
School - East Flatbush Community Research School,park_playground,1
School - East New York Family Academy,park_playground,1
School - East Side Community High School,park_playground,1
School - East Side Middle School,park_playground,1
School - East-West School of International Studies,park_playground,1
School - Ebbets Field Middle School,park_playground,1
School - Edward A Reynolds West Side High School,park_playground,1
School - Edward R Murrow High School,park_playground,1
School - Eleanor Roosevelt High School,park_playground,1
School - Ella Baker School,park_playground,1
"School - Enterprise, Business, and Technology High School",park_playground,1
School - Essence School,park_playground,1
School - Excellence Charter School of Bedford Stuyvesant,park_playground,1
School - Excelsior Preparatory High School,park_playground,1
School - Eximius College Preparatory Academy: A College Board School,park_playground,1
School - Explorations Academy,park_playground,1
School - Family Life Academy Charter School,park_playground,1
School - Fannie Lou Hamer Freedom High School,park_playground,1
School - Fannie Lou Hamer Middle School,park_playground,1
School - Fanny High School for Fire and Life Safety,park_playground,1
School - Far Rockaway High School,park_playground,1
School - Fiorello H Laguardia High School of Music and Art and Performing Arts,park_playground,1
School - Flushing High School,park_playground,1
School - Food and Finance High School,park_playground,1
School - Fordham High School for the Arts,park_playground,1
School - Fordham Leadership Academy for Business and Technology,park_playground,1
School - Foreign Language Academy of Global Studies,park_playground,1
School - Forest Hills High School,park_playground,1
School - Fort Hamilton High School,park_playground,1
School - Francis Lewis High School,park_playground,1
School - Frank Sinatra School of the Arts High School,park_playground,1
School - Franklin Delano Roosevelt High School,park_playground,1
School - Franklin K Lane High School,park_playground,1
School - Frederick Douglass Academy,park_playground,1
School - Frederick Douglass Academy II Secondary School,park_playground,1
School - Frederick Douglass Academy III Secondary School,park_playground,1
School - Frederick Douglass Academy IV Secondary School,park_playground,1
School - Frederick Douglass Academy V Middle School,park_playground,1
School - Frederick Douglass Academy VII High School,park_playground,1
School - Frederick Douglass Academy VIII Middle School,park_playground,1
School - Freedom Academy High School,park_playground,1
School - Gateway School for Environmental Research and Technology,park_playground,1
School - General D Chappie James Middle School of Science,park_playground,1
School - George Washington Carver High School for the Sciences,park_playground,1
School - George Westinghouse Career and Technical Education High School,park_playground,1
School - Global Enterprise High School,park_playground,1
School - Globe School for Environmental Research,park_playground,1
School - Goldie Maple Academy,park_playground,1
School - Gotham Professional Arts Academy,park_playground,1
School - Grace Dodge Career and Technical Education High School,park_playground,1
School - Grand Concourse Academy Charter School,park_playground,1
School - Green School: An Academy for Environmental Careers,park_playground,1
School - Grover Cleveland High School,park_playground,1
School - Hamilton Heights School,park_playground,1
School - Harbor Sciences and Arts Charter School,park_playground,1
School - Harlem Children's Zone - Promise Academy Charter School,park_playground,1
School - Harlem Day Charter School,park_playground,1
School - Harlem Renaissance High School,park_playground,1
School - Harriet Tubman Charter School,park_playground,1
School - Harry S Truman High School,park_playground,1
School - Health Opportunities High School,park_playground,1
School - Health Opportunities Middle School,park_playground,1
School - Health Professions and Human Services,park_playground,1
School - Henry Street School for International Studies,park_playground,1
School - Herbert Lehman High School,park_playground,1
School - High School for Arts and Business,park_playground,1
"School - High School for Arts, Imagination, and Inquiry",park_playground,1
School - High School for Environmental Studies,park_playground,1
School - High School for Law Enforcement and Public Safety,park_playground,1
School - High School for Leadership and Public Service,park_playground,1
School - High School for Math Science and Engineering at CCNY,park_playground,1
School - High School for Service and Learning at Erasmus,park_playground,1
School - High School for Violin and Dance,park_playground,1
School - High School for Youth and Community Development at Erasmus,park_playground,1
School - High School of American Studies at Lehman College,park_playground,1
School - High School of Applied Communication,park_playground,1
School - High School of Arts and Technology,park_playground,1
School - High School of Computers and Technology,park_playground,1
School - High School of Economics and Finance,park_playground,1
School - High School of Graphic Communication Arts,park_playground,1
School - High School of Medical Science,park_playground,1
School - High School of Telecommunication Arts and Technology,park_playground,1
School - Hillcrest High School,park_playground,1
School - Hostos-Lincoln Academy of Science,park_playground,1
School - Hudson Honors Middle School,park_playground,1
School - Humanities and Arts Magnet High School,park_playground,1
School - IS 025 Adrien Block,park_playground,1
School - IS 059 Springfield Gardens,park_playground,1
School - IS 093 Ridgewood,park_playground,1
School - IS 10 Horace Greeley,park_playground,1
School - IS 117 Joseph H Wade,park_playground,1
School - IS 119 The Glendale,park_playground,1
School - IS 125 Thom J McCann Woodside,park_playground,1
School - IS 131 Dr Sun Yat Sen,park_playground,1
School - IS 136 Charles O Dewey,park_playground,1
School - IS 141 The Steinway,park_playground,1
School - IS 145 Joseph Pulitzer,park_playground,1
School - IS 171 Abraham Lincoln,park_playground,1
School - IS 181 Pablo Casals,park_playground,1
School - IS 187,park_playground,1
School - IS 192 The Linden,park_playground,1
School - IS 195 Roberto Clemente,park_playground,1
School - IS 2 George L Egbert,park_playground,1
School - IS 204 Oliver W Holmes,park_playground,1
School - IS 206 Ann Mersereau,park_playground,1
School - IS 211 John Wilson,park_playground,1
School - IS 218 Salome Urena,park_playground,1
School - IS 219 New Venture School,park_playground,1
School - IS 223 Mott Hall,park_playground,1
School - IS 227 Louis Armstrong,park_playground,1
School - IS 228 David A Boody,park_playground,1
School - IS 229 Roland Patterson,park_playground,1
School - IS 230,park_playground,1
School - IS 231 Magnetech 2000,park_playground,1
School - IS 232,park_playground,1
School - IS 237,park_playground,1
School - IS 238 Susan B Anthony,park_playground,1
School - IS 24 Myra S Barnes,park_playground,1
School - IS 250 The Robert F Kennedy Community Middle School,park_playground,1
School - IS 254,park_playground,1
School - IS 27 Anning S Prall,park_playground,1
School - IS 281 Joseph B Cavallaro,park_playground,1
School - IS 285 Meyer Levin,park_playground,1
School - IS 286 Renaissance Military Leadership Academy,park_playground,1
School - IS 30 Mary White Ovington,park_playground,1
School - IS 303 Herbert S Eisenberg,park_playground,1
School - IS 303 Leadership and Community Service,park_playground,1
School - IS 313 School of Leadership Development,park_playground,1
"School - IS 318 Math, Science, and Technology Through Arts",park_playground,1
School - IS 339,park_playground,1
School - IS 34 Tottenville,park_playground,1
School - IS 347 School of Humanities,park_playground,1
"School - IS 349 Math, Science, and Technology",park_playground,1
School - IS 364 Gateway,park_playground,1
School - IS 381,park_playground,1
School - IS 392,park_playground,1
School - IS 49 Berta A Dreyfus,park_playground,1
School - IS 5 - The Walter Crowley Intermediate School,park_playground,1
School - IS 51 Edwin Markham,park_playground,1
School - IS 528 Bea Fuller Rodgers School,park_playground,1
School - IS 61 Leonardo Da Vinci,park_playground,1
School - IS 61 William A Morris,park_playground,1
School - IS 68 Isaac Bildersee,park_playground,1
School - IS 7 Elias Bernstein,park_playground,1
School - IS 72 Rocco Laurie,park_playground,1
School - IS 73 - The Frank Sansivieri Intermediate School,park_playground,1
School - IS 75 Frank D Paulo,park_playground,1
School - IS 77,park_playground,1
School - IS 96 Seth Low,park_playground,1
School - IS 98 Bay Academy,park_playground,1
School - In-Tech Academy MS-HS 368,park_playground,1
School - Independence High School,park_playground,1
School - Information Technology High School,park_playground,1
School - Institute for Collaborative Education,park_playground,1
School - International Arts Business School,park_playground,1
School - International High School at Laguardia Community College,park_playground,1
School - International School for Liberal Arts,park_playground,1
School - Isaac Newton Middle School for Math and Science,park_playground,1
School - J M Rapport School Career Development,park_playground,1
School - JHS 104 Simon Baruch,park_playground,1
School - JHS 113 Ronald Edmonds Learning Center,park_playground,1
School - JHS 118 William W Niles,park_playground,1
School - JHS 123 James M Kieran,park_playground,1
School - JHS 125 Henry Hudson,park_playground,1
School - JHS 127 The Castle Hill,park_playground,1
School - JHS 13 Jackie Robinson,park_playground,1
School - JHS 131 Albert Einstein,park_playground,1
School - JHS 14 Shell Bank,park_playground,1
School - JHS 142 John Philip Sousa,park_playground,1
School - JHS 144 Michelangelo,park_playground,1
School - JHS 145 Arturo Toscaninni,park_playground,1
School - JHS 151 Lou Gehrig,park_playground,1
School - JHS 157 Stephen A Halsey,park_playground,1
School - JHS 158 Marie Curie,park_playground,1
School - JHS 162 Lola Rodriguez De Tio,park_playground,1
School - JHS 162 The Willoughby,park_playground,1
School - JHS 166 George Gershwin,park_playground,1
School - JHS 166 Roberto Clemente,park_playground,1
School - JHS 167 Robert F Wagner,park_playground,1
School - JHS 185 Edward Bleeker,park_playground,1
School - JHS 189 Daniel Carter Beard,park_playground,1
School - JHS 190 Russell Sage,park_playground,1
School - JHS 194 William Carr,park_playground,1
School - JHS 201 The Dyker Heights,park_playground,1
School - JHS 202 Robert H Goddard,park_playground,1
School - JHS 210 Elizabeth Blackwell,park_playground,1
School - JHS 216 George J Ryan,park_playground,1
School - JHS 217 Robert A Van Wyck,park_playground,1
School - JHS 218 James P Sinnott,park_playground,1
School - JHS 22 Jordan L Mott,park_playground,1
School - JHS 220 John J Pershing,park_playground,1
School - JHS 223 The Montauk,park_playground,1
School - JHS 226 Virgil I Grissom,park_playground,1
School - JHS 227 Edward B Shallow,park_playground,1
School - JHS 234 Arthur W Cunningham,park_playground,1
School - JHS 259 William Mckinley,park_playground,1
School - JHS 265 Susan S McKinney,park_playground,1
School - JHS 278 Marine Park,park_playground,1
School - JHS 291 Roland Hayes,park_playground,1
School - JHS 292 Margaret S Douglas,park_playground,1
School - JHS 296 The Halsey,park_playground,1
School - JHS 302 Rafael Cordero,park_playground,1
School - JHS 318 Eugenio Maria De Hostos,park_playground,1
School - JHS 383 Philippa Schuyler,park_playground,1
School - JHS 44 William J O'Shea,park_playground,1
School - JHS 45 John S Roberts,park_playground,1
School - JHS 45 Thomas C Giordano,park_playground,1
School - JHS 50 John D Wells,park_playground,1
School - JHS 52 Inwood,park_playground,1
School - JHS 54 Booker T Washington,park_playground,1
School - JHS 57 Whitelaw Reid,park_playground,1
School - JHS 62 Ditmas,park_playground,1
School - JHS 67 Louis Pasteur,park_playground,1
School - JHS 72 Catherine and Count Basie,park_playground,1
School - JHS 74 Nathaniel Hawthorne,park_playground,1
