/user/hm74/NYCColumns/4nft-bihw.Property_Address.txt.gz	Address
/user/hm74/NYCColumns/9jgj-bmct.Incident_Address_Street_Name.txt.gz	Address
/user/hm74/NYCColumns/m3fi-rt3k.Street_Address_1_.txt.gz	Address
/user/hm74/NYCColumns/nfkx-wd79.Address_1.txt.gz	Address
/user/hm74/NYCColumns/pqg4-dm6b.Address1.txt.gz	Address
/user/hm74/NYCColumns/q2ni-ztsb.Street_Address_1.txt.gz	Address
/user/hm74/NYCColumns/rbx6-tga4.Owner_Street_Address.txt.gz	Address
/user/hm74/NYCColumns/w9ak-ipjd.Owner_s_Street_Name.txt.gz	Address
/user/hm74/NYCColumns/3aka-ggej.CORE_SUBJECT___MS_CORE_and__09_12_ONLY_.txt.gz	Areas of study
/user/hm74/NYCColumns/7yds-6i8e.CORE_SUBJECT__MS_CORE_and_9_12_ONLY_.txt.gz	Areas of study
/user/hm74/NYCColumns/ge8j-uqbf.interest.txt.gz	Areas of study
/user/hm74/NYCColumns/s3k6-pzi2.interest5.txt.gz	Areas of study
/user/hm74/NYCColumns/uq7m-95z8.interest1.txt.gz	Areas of study
/user/hm74/NYCColumns/vw9i-7mzq.interest1.txt.gz	Areas of study
/user/hm74/NYCColumns/vw9i-7mzq.interest3.txt.gz	Areas of study
/user/hm74/NYCColumns/vw9i-7mzq.interest4.txt.gz	Areas of study
/user/hm74/NYCColumns/5tdj-xqd5.Borough.txt.gz	Borough
/user/hm74/NYCColumns/72ss-25qh.Borough.txt.gz	Borough
/user/hm74/NYCColumns/9z9b-6hvk.Borough.txt.gz	Borough
/user/hm74/NYCColumns/cqc8-am9x.Borough.txt.gz	Borough
/user/hm74/NYCColumns/mrxb-9w9v.BOROUGH___COMMUNITY.txt.gz	Borough
/user/hm74/NYCColumns/vhah-kvpj.Borough.txt.gz	Borough
/user/hm74/NYCColumns/dvzp-h4k9.COMPARABLE_RENTAL_____1_____Building_Classification.txt.gz	Building Classification
/user/hm74/NYCColumns/irhv-jqz7.BROOKLYN___COOPERATIVES_COMPARABLE_PROPERTIES___Building_Classification.txt.gz	Building Classification
/user/hm74/NYCColumns/jxyc-rxiv.MANHATTAN___COOPERATIVES_COMPARABLE_PROPERTIES___Building_Classification.txt.gz	Building Classification
/user/hm74/NYCColumns/m56g-jpua.COMPARABLE_RENTAL___1___Building_Classification.txt.gz	Building Classification
/user/hm74/NYCColumns/m56g-jpua.MANHATTAN___COOPERATIVES_COMPARABLE_PROPERTIES___Building_Classification.txt.gz	Building Classification
/user/hm74/NYCColumns/n2s5-fumm.BRONX_CONDOMINIUM_PROPERTY_Building_Classification.txt.gz	Building Classification
/user/hm74/NYCColumns/tyfh-9h2y.BROOKLYN___COOPERATIVES_COMPARABLE_PROPERTIES___Building_Classification.txt.gz	Building Classification
/user/hm74/NYCColumns/2v9c-2k7f.DBA.txt.gz	Business name
