value,label,count
7 avenue south,address,address
86 street transverse,address,address
7 ave south,address,address
7th avenue south,address,address
rockefeller plaza,building_name,building_name
state street plaza,building_name,building_name
liberty plaza,building_name,building_name
fordham plaza,building_name,building_name
new york plaza,building_name,building_name
lincoln plaza,building_name,building_name
ny plaza,building_name,building_name
united nations plaza,building_name,building_name
waterside plaza,building_name,building_name
metrotech center,building_name,building_name
kings plaza,building_name,building_name
penn plaza,building_name,building_name
chase manhattan plaza,building_name,building_name
new dorp plaza,building_name,building_name
world financial center,building_name,building_name
university ave.,college_name,college_name
orchard,location_type,location_type
princeton,location_type,location_type
cpw,location_type,location_type
gansevoort,location_type,location_type
huntington,location_type,location_type
macdonough,location_type,location_type
bainbridge,location_type,location_type
gates,location_type,location_type
starr,location_type,location_type
boulevard,location_type,location_type
corbin,location_type,location_type
crossbay,location_type,location_type
hawthorne,location_type,location_type
street,location_type,location_type
lydig,location_type,location_type
bleeker,location_type,location_type
knickerbocker,location_type,location_type
hinsdale,location_type,location_type
crescent,location_type,location_type
manida,location_type,location_type
metrotech,location_type,location_type
casanova,location_type,location_type
putnam,location_type,location_type
rivington,location_type,location_type
joralemon,location_type,location_type
dodworth,location_type,location_type
madison,location_type,location_type
bayside,location_type,location_type
reid,location_type,location_type
eldridge,location_type,location_type
gay,location_type,location_type
esplanade,location_type,location_type
sackett,location_type,location_type
boardwalk,location_type,location_type
macdougal,location_type,location_type
halsey,location_type,location_type
lexington,location_type,location_type
palmetto,location_type,location_type
wavecrest,location_type,location_type
dikeman,location_type,location_type
hanover square,park_playground,park_playground
frank court,park_playground,park_playground
westchester square,park_playground,park_playground
crescent beach,park_playground,park_playground
lincoln square,park_playground,park_playground
waterford court,park_playground,park_playground
dahl court,park_playground,park_playground
faith court,park_playground,park_playground
dare court,park_playground,park_playground
sniffen court,park_playground,park_playground
washington square village,park_playground,park_playground
park ave.,park_playground,park_playground
fane court,park_playground,park_playground
washington park,park_playground,park_playground
keen court,park_playground,park_playground
grace court,park_playground,park_playground
abbey court,park_playground,park_playground
spencer court,park_playground,park_playground
lockwood court,park_playground,park_playground
lauren court,park_playground,park_playground
romeo court,park_playground,park_playground
willow court,park_playground,park_playground
amory court,park_playground,park_playground
beach 143 st.,park_playground,park_playground
norwood court,park_playground,park_playground
elvira court,park_playground,park_playground
christine court,park_playground,park_playground
kayla court,park_playground,park_playground
margaretta court,park_playground,park_playground
stalie court,park_playground,park_playground
garden court,park_playground,park_playground
ciarcia court,park_playground,park_playground
trenton court,park_playground,park_playground
belvedere court,park_playground,park_playground
beach 20,park_playground,park_playground
bryant park,park_playground,park_playground
aster court,park_playground,park_playground
cooper square,park_playground,park_playground
hyman court,park_playground,park_playground
dictum court,park_playground,park_playground
lemondrop court,park_playground,park_playground
beach 64,park_playground,park_playground
jade court,park_playground,park_playground
washington square park,park_playground,park_playground
harper court,park_playground,park_playground
cove court,park_playground,park_playground
melba court,park_playground,park_playground
gain court,park_playground,park_playground
parkway court,park_playground,park_playground
desmond court,park_playground,park_playground
manhattan court,park_playground,park_playground
park pl.,park_playground,park_playground
prospect park southwest,park_playground,park_playground
eaton court,park_playground,park_playground
doone court,park_playground,park_playground
august court,park_playground,park_playground
davenport court,park_playground,park_playground
manor rd.,park_playground,park_playground
sunrise court,park_playground,park_playground
epsom course,park_playground,park_playground
fresh pond rd.,park_playground,park_playground
court square,park_playground,park_playground
moreno court,park_playground,park_playground
gabrielle court,park_playground,park_playground
malibu court,park_playground,park_playground
london court,park_playground,park_playground
bayonne court,park_playground,park_playground
park court,park_playground,park_playground
rose court,park_playground,park_playground
sutton square,park_playground,park_playground
lawn court,park_playground,park_playground
bevy court,park_playground,park_playground
albee square,park_playground,park_playground
carlton court,park_playground,park_playground
mathewson court,park_playground,park_playground
peter court,park_playground,park_playground
nova court,park_playground,park_playground
tabor court,park_playground,park_playground
taipei court,park_playground,park_playground
o'connell court,park_playground,park_playground
times square,park_playground,park_playground
williams court,park_playground,park_playground
lama court,park_playground,park_playground
canton court,park_playground,park_playground
don court,park_playground,park_playground
gracie square,park_playground,park_playground
lighthouse court,park_playground,park_playground
lester court,park_playground,park_playground
beach reservation,park_playground,park_playground
gilmore court,park_playground,park_playground
bouck court,park_playground,park_playground
knight court,park_playground,park_playground
beach 62nd st.,park_playground,park_playground
rockaway beach blvd.,park_playground,park_playground
jarvis court,park_playground,park_playground
ryan court,park_playground,park_playground
powells cove blvd.,park_playground,park_playground
blackhorse court,park_playground,park_playground
chianti court,park_playground,park_playground
luigi court,park_playground,park_playground
235 court,park_playground,park_playground
derick court,park_playground,park_playground
opal court,park_playground,park_playground
blake court,park_playground,park_playground
woodhaven court,park_playground,park_playground
navy pier court,park_playground,park_playground
pier 17,park_playground,park_playground
savona court,park_playground,park_playground
brighton 4 court,park_playground,park_playground
park row,park_playground,park_playground
apricot court,park_playground,park_playground
haven esplanade,park_playground,park_playground
pier 76,park_playground,park_playground
beacon court,park_playground,park_playground
keiber court,park_playground,park_playground
serena court,park_playground,park_playground
montana court,park_playground,park_playground
tupelo court,park_playground,park_playground
central park,park_playground,park_playground
dolphin court,park_playground,park_playground
horizon court,park_playground,park_playground
harding park,park_playground,park_playground
joval court,park_playground,park_playground
celest court,park_playground,park_playground
fleet court,park_playground,park_playground
moncreif court,park_playground,park_playground
tiff court,park_playground,park_playground
welling court,park_playground,park_playground
rau court,park_playground,park_playground
sheridan court,park_playground,park_playground
pyramid court,park_playground,park_playground
monarch court,park_playground,park_playground
zarelli court,park_playground,park_playground
carmel court,park_playground,park_playground
benton court,park_playground,park_playground
utopia court,park_playground,park_playground
flagg court,park_playground,park_playground
nino court,park_playground,park_playground
bar court,park_playground,park_playground
dawn court,park_playground,park_playground
patricia court,park_playground,park_playground
james court,park_playground,park_playground
susan court,park_playground,park_playground
ivan court,park_playground,park_playground
beach 136th st.,park_playground,park_playground
hampton green,park_playground,park_playground
booth memorial ave.,site_name,site_name
east 165 street,street_name,street_name
lafayette street,street_name,street_name
wiltshire lane,street_name,street_name
kent avenue,street_name,street_name
east 42 street,street_name,street_name
east 14th street,street_name,street_name
west 26th street,street_name,street_name
avenue d,street_name,street_name
37th avenue,street_name,street_name
west 18th street,street_name,street_name
jackson avenue,street_name,street_name
bowery,street_name,street_name
rapelye street,street_name,street_name
42 street,street_name,street_name
41 street,street_name,street_name
atlantic ave,street_name,street_name
east houston street,street_name,street_name
warren street,street_name,street_name
rathbun avenue,street_name,street_name
4th avenue,street_name,street_name
w. 22 street,street_name,street_name
father capodanno boulevard,street_name,street_name
sand lane,street_name,street_name
24th avenue,street_name,street_name
waters place,street_name,street_name
157 street,street_name,street_name
hudson street,street_name,street_name
75 st,street_name,street_name
greene street,street_name,street_name
56th avenue,street_name,street_name
jefferson st,street_name,street_name
mercer street,street_name,street_name
chapin parkway,street_name,street_name
west 44 street,street_name,street_name
23rd street,street_name,street_name
mc guinness boulevard,street_name,street_name
east 8 road,street_name,street_name
charles place,street_name,street_name
riverside boulevard,street_name,street_name
kiswick street,street_name,street_name
east 111th street,street_name,street_name
rockaway beach boulevard,street_name,street_name
west 10th street,street_name,street_name
38th avenue,street_name,street_name
lasalle street,street_name,street_name
voorhies avenue,street_name,street_name
6 street,street_name,street_name
west 35th street,street_name,street_name
w 54 st,street_name,street_name
east 125th street,street_name,street_name
president street,street_name,street_name
