value,label,count
59 street bridge,address,address
59 st queensboro bridge,address,address
w49 w47 st's,address,address
97 street transverse,address,address
old broadway,street_name,address
85 street transverse,address,address
155 st exit 2,address,address
20 street loop,address,address
9 ave 1 ave,address,address
east broadway,street_name,address
6 1 2 avenue,address,address
3 avenue bridge,address,address
e54 street e 55 street,address,address
7 command bus stops,address,address
6 street basin,address,address
14 20 street,address,address
1 avenue w rdwy,address,address
west broadway,street_name,address
1 ave 9 ave,address,address
w190 ft george,address,address
2 ave rfk bridg,address,address
59 st bridge,address,address
8 th avenue,address,address
1ave ave c,address,address
7 avenue south,address,address
coral shopping mall,building_name,building_name
peter minuit plaza,building_name,building_name
minuit plaza,building_name,building_name
rockefeller plaza,building_name,building_name
queens plaza so,building_name,building_name
audubon apartments,building_name,building_name
holland tunnel plaza,building_name,building_name
samuel dickstein plaza,building_name,building_name
waterside plaza,building_name,building_name
nyu's schwartz plaza,building_name,building_name
centre mall,building_name,building_name
grand army plaza,building_name,building_name
fulton mall imp,building_name,building_name
cadman plaza ea,building_name,building_name
gateway plaza,building_name,building_name
new dorp plaza,building_name,building_name
queens plaza no,building_name,building_name
cadman plaza,building_name,building_name
queens plaza,building_name,building_name
newkirk plaza,building_name,building_name
metrotech center,building_name,building_name
pal building limit,business_name,business_name
city limit,business_name,business_name
college of si,college_name,college_name
loring,location_type,location_type
boardwalk,location_type,location_type
joh,location_type,location_type
pier,location_type,location_type
debrosses,location_type,location_type
nycta,location_type,location_type
eloit,location_type,location_type
repairs,location_type,location_type
ferris,location_type,location_type
bend,location_type,location_type
ebony,location_type,location_type
esplanade,location_type,location_type
enterprise,location_type,location_type
douglass,location_type,location_type
removal,location_type,location_type
stations,location_type,location_type
lorimer,location_type,location_type
watts,location_type,location_type
telma,location_type,location_type
miscellaneous,location_type,location_type
bethune,location_type,location_type
gcp,location_type,location_type
intersections,location_type,location_type
pearl,location_type,location_type
liberty,location_type,location_type
bqe,location_type,location_type
hudson,location_type,location_type
various,location_type,location_type
jughandle,location_type,location_type
lafayette,location_type,location_type
cpw,location_type,location_type
culdesac,location_type,location_type
sip,location_type,location_type
conversion,location_type,location_type
pkwy,location_type,location_type
academyst,location_type,location_type
update,location_type,location_type
fdr,location_type,location_type
margaret,location_type,location_type
west,location_type,location_type
lexington,location_type,location_type
ramp,location_type,location_type
metrotech,location_type,location_type
project,location_type,location_type
manhattan,location_type,location_type
driveway,location_type,location_type
beach 64 streetq,park_playground,park_playground
alpine court,park_playground,park_playground
crotona park,park_playground,park_playground
coursen court,park_playground,park_playground
harbor view court,park_playground,park_playground
wingate park,park_playground,park_playground
chatham square,park_playground,park_playground
shore court,park_playground,park_playground
jake court,park_playground,park_playground
ferguson court,park_playground,park_playground
prospect park southwest,park_playground,park_playground
brooklyn bridge park,park_playground,park_playground
wellington court,park_playground,park_playground
bergen court,park_playground,park_playground
beach 89 stre,park_playground,park_playground
williams court,park_playground,park_playground
de koven court,park_playground,park_playground
pelham manor,park_playground,park_playground
yacht club cove,park_playground,park_playground
roosevelt court,park_playground,park_playground
matthews court,park_playground,park_playground
westchester square,park_playground,park_playground
lombard court,park_playground,park_playground
harbor court,park_playground,park_playground
waters edge,park_playground,park_playground
duryea court,park_playground,park_playground
sharrotts court,park_playground,park_playground
slow zone,park_playground,park_playground
hollyhurst court,park_playground,park_playground
conference court,park_playground,park_playground
natalie court,park_playground,park_playground
davenport court,park_playground,park_playground
curtis court,park_playground,park_playground
ciarcia court,park_playground,park_playground
welling court,park_playground,park_playground
parkside court,park_playground,park_playground
savin court,park_playground,park_playground
epsom course,park_playground,park_playground
delia court,park_playground,park_playground
foley square,park_playground,park_playground
arrowhead court,park_playground,park_playground
avon green,park_playground,park_playground
gilmore court,park_playground,park_playground
rene court,park_playground,park_playground
crawford court,park_playground,park_playground
cooper square,park_playground,park_playground
francine court,park_playground,park_playground
haven esplanade,park_playground,park_playground
whitehall ferry,park_playground,park_playground
pelham bay lagoon shoreline,park_playground,park_playground
daniella court,park_playground,park_playground
brighton beach,park_playground,park_playground
marisa court,park_playground,park_playground
sagona court,park_playground,park_playground
astoria park,park_playground,park_playground
park row,park_playground,park_playground
gil court,park_playground,park_playground
lyle court,park_playground,park_playground
bouck court,park_playground,park_playground
abingdon court,park_playground,park_playground
si ferry termin,park_playground,park_playground
lenore court,park_playground,park_playground
latourette golf course,park_playground,park_playground
keiber court,park_playground,park_playground
prospect park zoo,park_playground,park_playground
neptune court,park_playground,park_playground
alice court,park_playground,park_playground
tiller court,park_playground,park_playground
murdock court,park_playground,park_playground
essex court,park_playground,park_playground
lundi court,park_playground,park_playground
nash court,park_playground,park_playground
smith court,park_playground,park_playground
bedford park bo,park_playground,park_playground
rockaway beach,park_playground,park_playground
kayla court,park_playground,park_playground
grille court,park_playground,park_playground
si ferry passen,park_playground,park_playground
times square,park_playground,park_playground
montauk court,park_playground,park_playground
clemente court,park_playground,park_playground
canton court,park_playground,park_playground
hillcrest court,park_playground,park_playground
cobeck court,park_playground,park_playground
margaret court,park_playground,park_playground
washington square s.,park_playground,park_playground
kyle court,park_playground,park_playground
catherine court,park_playground,park_playground
opp court,park_playground,park_playground
summit court,park_playground,park_playground
van cortland park,park_playground,park_playground
union field cem,park_playground,park_playground
gunnison court,park_playground,park_playground
beach 56 plac,park_playground,park_playground
dexter court,park_playground,park_playground
