value,label,count
school jhs 166 george gershwin,school_name,school_name
closed school ps 60 george l gallego,school_name,school_name
closed school is 55 ocean hill brownsville,school_name,school_name
school ps 117 j keld briarwood school,school_name,school_name
school bushwick community high school,school_name,school_name
school ms 571,school_name,school_name
school jhs 54 booker t washington,school_name,school_name
school ps 236 langston hughes,school_name,school_name
closed school ps 304 casimir pulaski,school_name,school_name
school ps 72,school_name,school_name
school ps 51,school_name,school_name
closed school ms 201,school_name,school_name
school wings academy,school_name,school_name
school ps 145 the bloomingdale school,school_name,school_name
school brooklyn excelsior charter,school_name,school_name
school bronx academy of letters,school_name,school_name
school ps 170,school_name,school_name
closed school jhs 56 corlears,school_name,school_name
school jhs 190 russell sage,school_name,school_name
school ps 166 henry gradstein,school_name,school_name
school is 73 the frank sansivieri intermediate school,school_name,school_name
school ps 7 abraham lincoln,school_name,school_name
school ps 37 multiple intelligence school,school_name,school_name
school ps 54 hillside,school_name,school_name
school is 49 berta a dreyfus,school_name,school_name
school brownsville diploma plus high school,school_name,school_name
school ps 40 samuel huntington,school_name,school_name
closed school is 116 rafael hernandez,school_name,school_name
school ps 155,school_name,school_name
school frederick douglass academy iv secondary school,school_name,school_name
school ps ms 194,school_name,school_name
school ps 289 george v brower,school_name,school_name
school ps 15 patrick f daly,school_name,school_name
school ps 20 anna silver,school_name,school_name
school ms 319 maria teresa,school_name,school_name
school williamsburg preparatory school,school_name,school_name
school ps is 54,school_name,school_name
school ps 20 clinton hill,school_name,school_name
school ps 48 william wordsworth,school_name,school_name
school ps 150 christopher,school_name,school_name
school conselyea preparatory school,school_name,school_name
school ps 288 the shirley tanyhill,school_name,school_name
school ps 372 the children's school,school_name,school_name
closed school is 174 eugene t maleska,school_name,school_name
school ps 146,school_name,school_name
school automotive high school,school_name,school_name
school jhs 52 inwood,school_name,school_name
school ps 76 william hallet,school_name,school_name
school mott hall iii,school_name,school_name
school ps 127 aerospace science magne,school_name,school_name
school the james baldwin school a school for expeditionary learning,school_name,school_name
school ms 399,school_name,school_name
school ps 160 william t sampson,school_name,school_name
school ps 41 new dorp,school_name,school_name
school ps 153 adam clayton powell,school_name,school_name
school is 025 adrien block,school_name,school_name
school the high school for global citizenship,school_name,school_name
school banana kelly high school,school_name,school_name
school ps 182,school_name,school_name
school ps 89 manhattan,school_name,school_name
school ps 14 senator john calandra,school_name,school_name
school ps 40 augustus saint gaudens,school_name,school_name
school ps 115 daniel mucatel school,school_name,school_name
school ps 1 courtlandt school,school_name,school_name
school ps 75,school_name,school_name
school ps 26 the carteret school,school_name,school_name
school ps 396 brooklyn,school_name,school_name
school ps 108 philip j abinanti,school_name,school_name
school ps 310 marble hill,school_name,school_name
school ps 20 john bowne,school_name,school_name
school ps 87 bronx,school_name,school_name
school bronx academy high school,school_name,school_name
school is 313 school of leadership development,school_name,school_name
school ps 185 john m langston,school_name,school_name
school ps 95 eastwood,school_name,school_name
school landmark high school,school_name,school_name
school international school for liberal arts,school_name,school_name
school ps 58 school of heroes,school_name,school_name
school muscota,school_name,school_name
school ps 144 col jeromus remsen,school_name,school_name
school ps 156 waverly,school_name,school_name
school ps 81 jean paul richter,school_name,school_name
school ps 59 beekman hill international,school_name,school_name
school ps 20 port richmond,school_name,school_name
school ps 255,school_name,school_name
closed school prospect heights high school,school_name,school_name
school ps 81 robert j christen,school_name,school_name
school brooklyn international high school,school_name,school_name
school ps 251 paerdegat,school_name,school_name
school street academy high school,school_name,school_name
school manhattan village academy,school_name,school_name
closed school is 192 piagentini jones,school_name,school_name
school is 10 horace greeley,school_name,school_name
school foreign language academy of global studies,school_name,school_name
school ps 28 mount hope,school_name,school_name
school ps 37,school_name,school_name
school ps 110 florence nightingale,school_name,school_name
school ps 157 grove hill,school_name,school_name
school ps 55 benjamin franklin,school_name,school_name
school ps 129 patricia larkin,school_name,school_name
school ps 304 early childhood school,school_name,school_name
school cynthia jenkins school,school_name,school_name
closed school ps 183 daniel chappie james,school_name,school_name
school jhs 127 the castle hill,school_name,school_name
school ps 233 langston hughes,school_name,school_name
school is 125 thom j mccann woodside,school_name,school_name
school ps ms 114 belle harbor,school_name,school_name
school ps 6,school_name,school_name
school ps 50 talfourd lawn elementary school,school_name,school_name
school ps 79 francis lewis,school_name,school_name
school is 392,school_name,school_name
school brooklyn theatre arts high school,school_name,school_name
school high school for public service heroes of tomorrow,school_name,school_name
school james madison high school,school_name,school_name
closed school jhs 99,school_name,school_name
school kappa v,school_name,school_name
school ps 85 great expectations,school_name,school_name
school ps 38 roberto clemente,school_name,school_name
school ps 207,school_name,school_name
closed school ms 320 jackie robinson,school_name,school_name
school ps 101 the verrazano,school_name,school_name
school ps 211,school_name,school_name
school school for excellence,school_name,school_name
school manhattan bridges high school,school_name,school_name
school ps 145 andrew jackson,school_name,school_name
closed school jhs 33 mark hopkins,school_name,school_name
school ps 158 bayard taylor,school_name,school_name
school far rockaway high school,school_name,school_name
school is 195 roberto clemente,school_name,school_name
school ps 158 warwick,school_name,school_name
school ps 199 maurice a fitzgerald,school_name,school_name
school school of the future,school_name,school_name
school fannie lou hamer middle school,school_name,school_name
school acorn high school for social justice,school_name,school_name
school ps 29 john m harrigan,school_name,school_name
school ps 140 nathan straus,school_name,school_name
school is 250 the robert f kennedy community middle school,school_name,school_name
school jhs 167 robert f wagner,school_name,school_name
school jhs 185 edward bleeker,school_name,school_name
school ps 63 author's academy,school_name,school_name
school ps 77,school_name,school_name
school ps 178 saint clair mckelway,school_name,school_name
school jhs 123 james m kieran,school_name,school_name
school ps 92 mary mcleod bethune,school_name,school_name
school ps 1 the bergen,school_name,school_name
school ps 138,school_name,school_name
closed school project blend,school_name,school_name
school ps 151 mary d carter,school_name,school_name
school ms 246 walt whitman,school_name,school_name
school ps 16,school_name,school_name
school ps 41 crocheron,school_name,school_name
school ps 36 margaret douglas,school_name,school_name
school jhs 162 the willoughby,school_name,school_name
closed school thomas jefferson high school,school_name,school_name
school ps 55 henry m boehm,school_name,school_name
closed school is 222,school_name,school_name
school ps 205 alexander graham bell,school_name,school_name
school baccalaureate school for global education,school_name,school_name
school ps 290 manhattan new school,school_name,school_name
closed school queens academy high school,school_name,school_name
school ps 256,school_name,school_name
school ps 254 dag hammarskjold,school_name,school_name
school clara barton high school,school_name,school_name
school manhattan theatre lab,school_name,school_name
school ps 67 mohegan school,school_name,school_name
school ps 52 john c thompson,school_name,school_name
school is 187,school_name,school_name
school ps 56 lewis h latimer,school_name,school_name
school new utrecht high school,school_name,school_name
school ps 147 isaac remsen,school_name,school_name
school ps 112 dutch kills,school_name,school_name
school ps 316 elijah stroud,school_name,school_name
closed school ps 234 twin parks,school_name,school_name
school ps 1 tottenville,school_name,school_name
school is 98 bay academy,school_name,school_name
school ps 91 richard arkwright,school_name,school_name
school ps 41 greenwich village,school_name,school_name
closed school evander childs high school,school_name,school_name
school canarsie high school,school_name,school_name
school ps 121 queens,school_name,school_name
school ps 65 the raymond york elementary school,school_name,school_name
school discovery high school,school_name,school_name
school ps 69 the new vision school,school_name,school_name
school manhattan school for career development,school_name,school_name
school pelham preparatory academy,school_name,school_name
school ps 103 hector fontanez,school_name,school_name
school jhs 291 roland hayes,school_name,school_name
school ps 168,school_name,school_name
school amber charter school,school_name,school_name
closed school walton high school,school_name,school_name
school ps 46 edward c blum,school_name,school_name
school ps 149 christa mcauliffe,school_name,school_name
school ps 25 bilingual school,school_name,school_name
school tag young scholars,school_name,school_name
school ps 68 cambridge,school_name,school_name
school repertory company high school for theatre arts,school_name,school_name
school paul robeson high school,school_name,school_name
school ps 100 glen morris,school_name,school_name
school ps 59 the community school of technology,school_name,school_name
school ps 2 morrisania,school_name,school_name
school ps 156 laurelton,school_name,school_name
school ps 219 paul klapper,school_name,school_name
school ps 46 albert v maniscalco,school_name,school_name
school ps 4 brooklyn,school_name,school_name
school ps 12 james b colgate,school_name,school_name
school ps 112 bronxwood,school_name,school_name
school hillcrest high school,school_name,school_name
school is 364 gateway,school_name,school_name
school lafayette high school,school_name,school_name
school ps 15 roberto clemente,school_name,school_name
closed school theodore roosevelt high school,school_name,school_name
school ps 203 floyd bennett,school_name,school_name
school ps 197 brooklyn,school_name,school_name
school ps 375 jackie robinson school,school_name,school_name
school ps 256 benjamin banneker,school_name,school_name
school ps 154 queens,school_name,school_name
school merrick academy charter school,school_name,school_name
school bronx guild,school_name,school_name
school ps 13 clement c moore,school_name,school_name
school crotona academy high school,school_name,school_name
school ps 75 mayda cortiella,school_name,school_name
closed school morris high school,school_name,school_name
school ps 53,school_name,school_name
school school for legal studies,school_name,school_name
school ps 45 clarence witherspoon,school_name,school_name
school ps 92 harry t stewart sr,school_name,school_name
school east new york family academy,school_name,school_name
school ps 120 carlos tapia,school_name,school_name
school ps 44 marcus garvey,school_name,school_name
school ps 50 frank hankinson,school_name,school_name
school ps 171 peter g van alst,school_name,school_name
school high school for contemporary arts,school_name,school_name
school ps 96 joseph lanzetta,school_name,school_name
school ps 196,school_name,school_name
school ps 80 michael j petrides,school_name,school_name
school brooklyn college academy,school_name,school_name
school ps 253 brooklyn,school_name,school_name
school ps 12,school_name,school_name
school is 30 mary white ovington,school_name,school_name
school ps 277,school_name,school_name
school is 192 the linden,school_name,school_name
school ps is 266,school_name,school_name
school jhs 302 rafael cordero,school_name,school_name
school fannie lou hamer freedom high school,school_name,school_name
school ps 199 the shakespeare school,school_name,school_name
school ps 186 castlewood,school_name,school_name
school ps 32 the gifford school,school_name,school_name
school ps 59 william floyd,school_name,school_name
school is 238 susan b anthony,school_name,school_name
school ps 209,school_name,school_name
school ps 181 brookfield,school_name,school_name
school edward r murrow high school,school_name,school_name
school ps 129 john h finley,school_name,school_name
school ps 243 the weeksville school,school_name,school_name
school ps 159,school_name,school_name
school williamsburg charter school,school_name,school_name
school ps 160 walt disney,school_name,school_name
school jhs 142 john philip sousa,school_name,school_name
school kipp academy charter school,school_name,school_name
school the seeall academy,school_name,school_name
school ps 811 connie lekas school,school_name,school_name
school ps 64 joseph p addabbo,school_name,school_name
school ps 70 queens,school_name,school_name
school ps 133 fred r moore,school_name,school_name
school ps 20 p o george j werdan iii,school_name,school_name
school ps 212 lady deborah moody,school_name,school_name
closed school erasmus campus humanities,school_name,school_name
school ps 206 the horace harding school,school_name,school_name
school academy of environmental science secondary high school,school_name,school_name
school ps 85 judge charles vallone,school_name,school_name
school ps 18 john peter zenger,school_name,school_name
school brooklyn high school of the arts,school_name,school_name
school forest hills high school,school_name,school_name
school ps 43 jonas bronck,school_name,school_name
school teachers preparatory school,school_name,school_name
school ps 94,school_name,school_name
school ms 101 edward r byrne,school_name,school_name
school ps 105 the blythebourne,school_name,school_name
school ps 251 queens,school_name,school_name
school ps is 323,school_name,school_name
school young women's leadership school queens,school_name,school_name
school washington irving high school,school_name,school_name
school high school of world cultures,school_name,school_name
school ps 30 queens,school_name,school_name
school fort hamilton high school,school_name,school_name
school urban peace academy,school_name,school_name
school ps 222 katherine r snyder,school_name,school_name
school ps 5 huguenot,school_name,school_name
school ps 35 nathaniel woodhull,school_name,school_name
school ps 159 isaac pitkin,school_name,school_name
school ps 261 philip livingston,school_name,school_name
school ps 21 crispus attucks,school_name,school_name
school ps 11 william t harris,school_name,school_name
school ps 220 edward mandel,school_name,school_name
school ps 23 richmondtown,school_name,school_name
school nyc laboratory school,school_name,school_name
school ps 205 fiorello laguardia,school_name,school_name
school bronx regional high school,school_name,school_name
school academy of american studies,school_name,school_name
school ps 009,school_name,school_name
school is 281 joseph b cavallaro,school_name,school_name
school ps 110 theodore schoenfeld,school_name,school_name
school ps 46 arthur tappan,school_name,school_name
school ps 333 manhattan school for children,school_name,school_name
school ps 360,school_name,school_name
school ps 86,school_name,school_name
school the urban assembly school for media studies,school_name,school_name
school school for international studies,school_name,school_name
school ps 398 walter weaver,school_name,school_name
school ps 194 raoul wallenberg,school_name,school_name
school institute for collaborative education,school_name,school_name
school peninsula preparatory academy charter school,school_name,school_name
school ps 31 william t davis,school_name,school_name
school ps 226 bronx,school_name,school_name
school ps 231,school_name,school_name
school ps 326,school_name,school_name
school marta valle secondary school,school_name,school_name
school ps 36 j c drumgoole,school_name,school_name
school ps 165 ida posner,school_name,school_name
school ps 206 jose celso barbosa,school_name,school_name
school jhs 57 whitelaw reid,school_name,school_name
school bronx academy of health careers,school_name,school_name
school ps 215 morris h weiss,school_name,school_name
school a philip randolph campus,school_name,school_name
school grover cleveland high school,school_name,school_name
school ps 247 brooklyn,school_name,school_name
closed school jhs 117 francis scott key,school_name,school_name
school ms 203,school_name,school_name
school ps 121 nelson a rockefeller,school_name,school_name
school web dubois academic high school,school_name,school_name
school is 34 tottenville,school_name,school_name
school ps 205 clarion,school_name,school_name
school ps 133 william a butler,school_name,school_name
school bayside high school,school_name,school_name
school ps 184 newport,school_name,school_name
school ps 212 bronx,school_name,school_name
school is 232,school_name,school_name
school ps 30 hernandez hughes,school_name,school_name
school jhs 226 virgil i grissom,school_name,school_name
school ps is 218 rafael hernandez dual language magnet school,school_name,school_name
school ps 134 george f bristow,school_name,school_name
school the richard h hungerford school,school_name,school_name
school ps 229 emanuel kaplan,school_name,school_name
school franklin delano roosevelt high school,school_name,school_name
closed school jhs 168 parsons,school_name,school_name
school ps 173,school_name,school_name
school ps 95 the gravesend,school_name,school_name
school ps 209 margaret mead,school_name,school_name
school legacy school,school_name,school_name
school ps 226 alfred de b mason,school_name,school_name
school nyc museum school,school_name,school_name
school bronx charter school for children,school_name,school_name
school ps 260 breuckelen,school_name,school_name
school ps 279 herman schreiber,school_name,school_name
school in tech academy ms hs 368,school_name,school_name
school ps 124 osmond a church,school_name,school_name
school ps 125 ralph bunche,school_name,school_name
school high school for environmental studies,school_name,school_name
school ps 6 lillie d blake,school_name,school_name
school ps 67 charles a dorsey,school_name,school_name
school ps 7 kingsbridge,school_name,school_name
closed school john jay high school,school_name,school_name
school is 145 joseph pulitzer,school_name,school_name
school bronx latin,school_name,school_name
school ps 19 judith k weiss,school_name,school_name
school tito puente education complex,site_name,site_name
school bayard rustin educational complex,site_name,site_name
frederick b judge memorial playground,park_playground,site_name
school ps 11 highbridge,site_name,site_name
school ps 108 assemblyman angelo del toro educational complex,site_name,site_name
pelham bay park memorial grove,site_name,site_name
pool highbridge,site_name,site_name
newtown barge terminal playground,park_playground,site_name
recreation center flushing memorial,site_name,site_name
bill brown memorial playground,park_playground,site_name
cloves lake park war memorial ice skating rink,site_name,site_name
"van cortlandt park mansion, tennis courts, memorial grove",site_name,site_name
green central knoll,site_name,site_name
pelham bay park aileen ryan recreation complex,site_name,site_name
recreation center highbridge,site_name,site_name
pelham bay park central woodland,site_name,site_name
prospect park third street playground,park_playground,street_name
prospect park lincoln road playground,park_playground,street_name
st andrew's playground,park_playground,street_name
central park east 96th street playground,park_playground,street_name
east river playground ps 146,park_playground,street_name
rodney playground south,street_name,street_name
school ps 163 alfred e smith,street_name,street_name
school franklin k lane high school,school_name,street_name
school is 131 dr sun yat sen,street_name,street_name
school robert e peary school,school_name,street_name
closed school park west high school,school_name,street_name
school ps 57 crescent,street_name,street_name
central park wild west playground,park_playground,street_name
terrace playground,park_playground,street_name
school ps 221 north hills,street_name,street_name
samuel n 2nd bennerson playground,park_playground,street_name
school ps 45 horace e greene,street_name,street_name
school is 303 herbert s eisenberg,street_name,street_name
cunningham park 210th st playground,park_playground,street_name
east elmhurst playground ps 127,park_playground,street_name
frank golden park 136 street playground,park_playground,street_name
school east side middle school,school_name,street_name
school ps 307 eames place,street_name,street_name
school ps ms 4 crotona park west,street_name,street_name
leif ericson drive shore parkway six diamonds,street_name,street_name
west playground,park_playground,street_name
south pacific playground,park_playground,street_name
prospect park prospect lake near west island,street_name,street_name
school ps 186 dr irving a gladstone,street_name,street_name
pool west brighton,street_name,street_name
grand ave playground,park_playground,street_name
springfield park north,street_name,street_name
pool metropolitan avenue,street_name,street_name
ehrenreich austin st playground,park_playground,street_name
school ps 41 gun hill road,street_name,street_name
school ps 88 s silverstein little sparrow school,school_name,street_name
marcus garvey park mount morris east playground,park_playground,street_name
aqueduct walk,street_name,street_name
leif ericson drive shore parkway homecrest playground,park_playground,street_name
school central park east i,street_name,street_name
aqueduct walk rosewood playground,park_playground,street_name
school benjamin n cardozo high school,school_name,street_name
school ms 250 west side collaborative middle school,school_name,street_name
north pacific playground,park_playground,street_name
school ps 111 adolph s ochs,street_name,street_name
school ps 361 east flatbush early childhood school,school_name,street_name
school ps 126 dr marjorie h dunbar,street_name,street_name
inwood hill park indian road playground,park_playground,street_name
central park west 68th street playground,park_playground,street_name
aqueduct walk bronx river parkway east,street_name,street_name
kissena corridor west,street_name,street_name
school jhs 8 richard s grossley,street_name,street_name
school ms k266 park place community middle school,school_name,street_name
school jhs 292 margaret s douglas,street_name,street_name
public place,street_name,street_name
prospect park park side avenue,street_name,street_name
school ps 72 dr william dorney,street_name,street_name
strong street playground,park_playground,street_name
school river east elementary,street_name,street_name
school is 204 oliver w holmes,street_name,street_name
school ps 9 ryer avenue elementary school,school_name,street_name
school jhs 80 the mosholu parkway,street_name,street_name
penn south playground,park_playground,street_name
school jhs 265 susan s mckinney,street_name,street_name
school ps 202 ernest s jenkyns,street_name,street_name
shore road park 79th street playground,park_playground,street_name
williamsburg bridge playground,park_playground,street_name
la guardia playground south,street_name,street_name
aqueduct walk french charley playground,park_playground,street_name
east springfield playground,park_playground,street_name
closed school george w wingate high school,school_name,street_name
st nicholas playground south,street_name,street_name
school park east high school,school_name,street_name
school ps 91 the albany avenue school,school_name,street_name
school ps 63 old south,street_name,street_name
school ps 18 park terrace,street_name,street_name
prospect park prospect park west,street_name,street_name
school south richmond high school is ps 25,school_name,street_name
school 51 avenue academy the path to academic excellence,street_name,street_name
pool west 59th street,street_name,street_name
aqueduct walk parque de los ninos playground,park_playground,street_name
pelham bay park pelham south park headquarters,park_playground,street_name
school ps 198 isador e ida straus,street_name,street_name
school ps 309 george e wibecan,street_name,street_name
baisley pond park lakeview lane playground,park_playground,street_name
laurelton parkway,street_name,street_name
school ps 169 bay terrace,street_name,street_name
closed school jhs 198 benjamin n cardozo,street_name,street_name
bay terrace playground ps 169,park_playground,street_name
central park park south,street_name,street_name
prospect park east parade grounds,street_name,street_name
aqueduct walk ben abrams playground,park_playground,street_name
central park west 100th street playground,park_playground,street_name
school susan e wagner high school,school_name,street_name
recreation center fifty nine west,street_name,street_name
school ps 53 bay terrace,street_name,street_name
prospect park south west entrance,street_name,street_name
aqueduct walk brady playground,park_playground,street_name
school ms 61 dr gladstone h atwell,street_name,street_name
school ps 298 dr betty shabazz,street_name,street_name
kaiser park leon s kaiser playground,park_playground,street_name
school ps 49 willis avenue,street_name,street_name
leif ericson drive shore parkway,street_name,street_name
school ps 188 michael e berdy,street_name,street_name
central park bethesda terrace,street_name,street_name
hester st playground,park_playground,street_name
school ps 107 john w kimball,street_name,street_name
school ps 54 charles w leng,street_name,street_name
aqueduct walk olinville playground,park_playground,street_name
school ps 40 george w carver,street_name,street_name
st michaels playground,park_playground,street_name
central park east 72nd street playground,park_playground,street_name
school harry s truman high school,school_name,street_name
school ps 305 dr peter ray,street_name,street_name
school the east village community school,school_name,street_name
school ps 189 lincoln terrace,street_name,street_name
school ps ms 280 mosholu parkway,street_name,street_name
recreation center north meadow,street_name,street_name
school ps 71 rose e scala,street_name,street_name
van cortlandt park north east forest,street_name,street_name
school ps 5 dr ronald mcnair,street_name,street_name
closed school is 252 arthur s somers,street_name,street_name
school east side community high school,school_name,street_name
central park north of the arsenal,street_name,street_name
school ps 167 the parkway,street_name,street_name
school jhs 118 william w niles,street_name,street_name
central park 110th street playground,park_playground,street_name
baisley pond park 157th st playground,park_playground,street_name
marcy park south,street_name,street_name
starlight park bridge playground,park_playground,street_name
school jhs 234 arthur w cunningham,street_name,street_name
prospect park west parade grounds,street_name,street_name
school ps is 384 frances e carter,street_name,street_name
school adlai e stevenson high school,school_name,street_name
school ps 196 grand central parkway,street_name,street_name
aqueduct walk waring playground,park_playground,street_name
south rochdale playground ps 80,park_playground,street_name
school jhs 45 john s roberts,street_name,street_name
school is 27 anning s prall,street_name,street_name
school ps 327 dr rose b english,street_name,street_name
school is 24 myra s barnes,street_name,street_name
school ms 180 dr daniel hale williams,street_name,street_name
school henry street school for international studies,school_name,street_name
prospect park main entrance,street_name,street_name
school ps 1 alfred e smith,street_name,street_name
school ps 178 dr selman waksman,street_name,street_name
school ps 225 the eileen e zaglin,street_name,street_name
kissena park 160 st playground,park_playground,street_name
pool thompson street,street_name,street_name
kissena corridor east,street_name,street_name
aqueduct walk 227 street playground,park_playground,street_name
van cortlandt park parade ground south,street_name,street_name
school ps 6 west farms,street_name,street_name
closed school jhs 164 edward w stitt,street_name,street_name
school ps 165 robert e simon,street_name,street_name
sean's place,street_name,street_name
school central park east high school,school_name,street_name
school ps 230 dr roland n patterson,street_name,street_name
school ps 73 thomas s boyland,street_name,street_name
davidson ave community playground,park_playground,street_name
