s3k6-pzi2,website,WEBSITE,
mrxb-9w9v,BOROUGH___COMMUNITY,BOROUGH,
crc3-tcnm,CORE_SUBJECT,SUBJECT_IN_SCHOOL,
aiww-p3af,Location,LAT_LON_CORD ,
jhjm-vsp8,Agency,CITY_AGENCY,
3rfa-3xsf,Incident_Zip,ZIP_CODE,
pqg4-dm6b,Phone,PHONE_NUMBER,
mdcw-n682,First_Name,PERSON_NAME,
a5td-mswe,Vehicle_Color,COLOR,OTHER
2bnn-yakx,Vehicle_Color,COLOR,OTHER
mjux-q9d4,SCHOOL_LEVEL_,SCHOOL_LEVEL,
jz4z-kudi,Violation_Location__City_,NEIGHBORHOOD,CITY
ge8j-uqbf,interest,AREA_OF_STUDY,
niy5-4j7q,MANHATTAN___COOPERATIVES_COMPARABLE_PROPERTIES___Neighborhood,NEIGHBORHOOD,
446w-773i,Address_1,ADDRESS,
2sps-j9st,PERSON_FIRST_NAME,PERSON_NAME,
mdcw-n682,Last_Name,PERSON_NAME,
52dp-yji6,Owner_Last_Name,PERSON_NAME,BUSINESS_NAME
43nn-pn8j,DBA,BUSINESS_NAME,
5fn4-dr26,City,CITY,
7yay-m4ae,AGENCY_NAME,CITY_AGENCY,
wcmg-48ep,CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,SUBJECT_IN_SCHOOL,
vw9i-7mzq,interest1,AREA_OF_STUDY,
3miu-myq2,COMPARABLE_RENTAL___2__Neighborhood,NEIGHBORHOOD,
upwt-zvh3,SCHOOL_LEVEL_,SCHOOL_LEVEL,
uqxv-h2se,independentwebsite,WEBSITE,
yjub-udmw,Location__Lat__Long_,LAT_LON_CORD ,
f3cg-u8bv,Agency,CITY_AGENCY,
ahjc-fdu3,PRINCIPAL_PHONE_NUMBER,PHONE_NUMBER ,
a2pm-dj2w,Borough,BOROUGH,
vhah-kvpj,Borough,BOROUGH,
yg5a-hytu,CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,SUBJECT_IN_SCHOOL,
qcdj-rwhu,BUSINESS_NAME2,BUSINESS_NAME,
n3p6-zve2,website,WEBSITE,
c284-tqph,Vehicle_Make,CAR_MAKE ,OTHER
