S3K6-PZI2.WEBSITE,WEBSITE,,WEBSITE,
MRXB-9W9V.BOROUGH___COMMUNITY,BOROUGH,,BOROUGH,
CRC3-TCNM.CORE_SUBJECT,SUBJECT_IN_SCHOOL,,SUBJECT_IN_SCHOOL,
AIWW-P3AF.LOCATION,LAT_LON_CORD,,LAT_LON_CORD,
JHJM-VSP8.AGENCY,CITY_AGENCY,,CITY_AGENCY,
3RFA-3XSF.INCIDENT_ZIP,ZIP_CODE,,ZIP_CODE,
PQG4-DM6B.PHONE,PHONE_NUMBER,,PHONE_NUMBER,
MDCW-N682.FIRST_NAME,PERSON_NAME,,PERSON_NAME,
A5TD-MSWE.VEHICLE_COLOR,COLOR,OTHER,COLOR,
2BNN-YAKX.VEHICLE_COLOR,COLOR,OTHER,COLOR,
MJUX-Q9D4.SCHOOL_LEVEL_,SCHOOL_LEVEL,,SCHOOL_LEVEL,
JZ4Z-KUDI.VIOLATION_LOCATION__CITY_,NEIGHBORHOOD,CITY,CITY,
GE8J-UQBF.INTEREST,AREA_OF_STUDY,,AREA_OF_STUDY,
NIY5-4J7Q.MANHATTAN___COOPERATIVES_COMPARABLE_PROPERTIES___NEIGHBORHOOD,NEIGHBORHOOD,,CITY,NEIGHBORHOOD
446W-773I.ADDRESS_1,ADDRESS,,STREET_NAME,
2SPS-J9ST.PERSON_FIRST_NAME,PERSON_NAME,,PERSON_NAME,
MDCW-N682.LAST_NAME,PERSON_NAME,,PERSON_NAME,
52DP-YJI6.OWNER_LAST_NAME,PERSON_NAME,BUSINESS_NAME,PERSON_NAME,
43NN-PN8J.DBA,BUSINESS_NAME,,BUSINESS_NAME,
5FN4-DR26.CITY,CITY,,CITY,
7YAY-M4AE.AGENCY_NAME,CITY_AGENCY,,CITY_AGENCY,
WCMG-48EP.CORE_SUBJECT___MS_CORE_AND__09_12_ONLY_,SUBJECT_IN_SCHOOL,,SUBJECT_IN_SCHOOL,
VW9I-7MZQ.INTEREST1,AREA_OF_STUDY,,AREA_OF_STUDY,
3MIU-MYQ2.COMPARABLE_RENTAL___2__NEIGHBORHOOD,NEIGHBORHOOD,,CITY,
UPWT-ZVH3.SCHOOL_LEVEL_,SCHOOL_LEVEL,,SCHOOL_LEVEL,
UQXV-H2SE.INDEPENDENTWEBSITE,WEBSITE,,WEBSITE,
YJUB-UDMW.LOCATION__LAT__LONG_,LAT_LON_CORD,,LAT_LON_CORD,
F3CG-U8BV.AGENCY,CITY_AGENCY,,CITY_AGENCY,
AHJC-FDU3.PRINCIPAL_PHONE_NUMBER,PHONE_NUMBER,,PHONE_NUMBER,
A2PM-DJ2W.BOROUGH,BOROUGH,,BOROUGH,
VHAH-KVPJ.BOROUGH,BOROUGH,,BOROUGH,
